app-shell" class="hidden">
90:     <!-- Sidebar -->
91:     <aside id="sidebar">
92:       <div class="sidebar-header">
93:         <img src="assets/dbyc-logo.jpg" alt="DBYC" class="sidebar-logo">
94:         <div class="sidebar-brand">
95:           DBYC PORTAL
96:           <span>Don Bosco Youth Centre</span>
97:         </div>
98:       </div>
99: 
100:       <nav class="sidebar-nav">
101:         <div class="sidebar-section-title">Operations</div>
102:         <a class="nav-item" data-route="dashboard" onclick="Router.navigate('dashboard');UI.toggleSidebar()">
103:           <span class="nav-icon">📊</span><span class="nav-label">Dashboard</span>
104:         </a>
105:         <a class="nav-item" data-route="members" onclick="Router.navigate('members');UI.toggleSidebar()">
106:           <span class="nav-icon">👥</span><span class="nav-label">Members Registry</span>
107:         </a>
108:         <a class="nav-item" data-route="attendance" onclick="Router.navigate('attendance');UI.toggleSidebar()">
109:           <span class="nav-icon">📷</span><span class="nav-label">QR Attendance</span>
110:         </a>
111:         <a class="nav-item" data-route="qr" onclick="Router.navigate('qr');UI.toggleSidebar()">
112:           <span class="nav-icon">🪪</span><span class="nav-label">Member QR Passes</span>
113:         </a>
114: 
115:         <div class="sidebar-section-title">Certificates & Reports</div>
116:         <a class="nav-item" data-route="certificates" onclick="Router.navigate('certificates');UI.toggleSidebar()">
117:           <span class="nav-icon">📜</span><span class="nav-label">Certificates</span>
118:         </a>
119:         <a class="nav-item" data-route="reports" onclick="Router.navigate('reports');UI.toggleSidebar()">
120:           <span class="nav-icon">📈</span><span class="nav-label">Reports & Analytics</span>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
